charset,Big5
file,ghost/master/sound/battle/HL-levelstrat-GOGOGO.MP3b75cb2f637077ebcbb4fd9ad299ea958size=15096date=2023-05-28T00:58:58
file,ghost/master/sound/chief/01-HC-02-chief.MP362d122e4b30451b8b9c570b3ab097196size=11334date=2023-05-27T06:35:16
file,ghost/master/sound/chief/01-HC-10-chief.MP3fd70579c78e6ebe807a4feb6035d86f1size=13424date=2023-05-27T06:50:00
file,ghost/master/sound/chief/01-HC-17-chief.MP339aa829083ea63e9cf04b460c875a373size=11334date=2023-05-27T22:09:15
file,ghost/master/sound/chief/01-HC-40-chief.MP352d40b90d399c70d9067f90fc4768530size=15932date=2023-05-27T16:41:30
file,ghost/master/sound/chief/01-HC-42-chief.MP3be2f0bd29d23b1dbc35e038f66dcc93bsize=13842date=2023-05-27T16:48:02
file,ghost/master/sound/chief/02-HC-45-chief.MP3618e8a5e6d7505400fd8bdf3e4e066c5size=10081date=2023-05-28T00:12:04
file,ghost/master/sound/chief/02-HC-50-chief.MP3b8b4f96ebf3750c98aa22fe8ad6b00c3size=13842date=2023-05-28T00:26:02
file,ghost/master/sound/dispatch/done_0.MP385af8302d655b09e9707b551c245b26fsize=14678date=2024-04-28T10:50:28
file,ghost/master/sound/dispatch/done_1.MP3a40811783bead6560ddee65d5a358b3fsize=20530date=2024-04-28T12:47:20
file,ghost/master/sound/effect/Paper Ripped - 1.mp32df62d3c4da9f1eab133ba499ccf3a0fsize=11978date=2021-06-30T04:26:36
file,ghost/master/sound/effect/Paper Sound - 1.mp3aadcf7dcd59457db361f2afd7d0cb0adsize=12292date=2021-06-30T04:26:46
file,ghost/master/sound/effect/Paper Sound - 2.mp3187dac9f733220eb93ac2fa616d368d5size=12811date=2021-06-30T04:26:52
file,ghost/master/sound/effect/Paper Sound - 3.mp3f3f44331eba0fa4bcf57beaf826d8ea6size=15212date=2021-06-30T04:27:00
file,ghost/master/sound/effect/bag_close.mp3283da0bd2c3514067c4fc7c901db0756size=9038date=2023-07-01T10:23:52
file,ghost/master/sound/effect/bag_open.mp35cf0595d072ebc1fef5491a72a6e3101size=9422date=2023-07-01T10:24:08
file,ghost/master/sound/effect/click.mp34ccc7d7ce95cda8c052c33f4c4eafca3size=25920date=2023-06-09T04:49:00
file,ghost/master/sound/effect/grind.MP35c320ad5ffe5b5206aa19406b4290611size=39338date=2023-12-26T01:52:33
file,ghost/master/sound/effect/interface1.mp375d3175779e5c078025b5b05abd237d8size=10813date=2011-04-22T17:52:14
file,ghost/master/sound/effect/interface2.mp367ad5e07480adb3a29d87c323e333065size=21262date=2011-03-03T06:08:12
file,ghost/master/sound/effect/interface3.mp37f23bdaf94d3c43bbdb17d6db8171643size=21262date=2011-03-03T06:08:06
file,ghost/master/sound/enemy/Katana no soburi 1.mp321f3a8304c864b26a6664b990377f8a5size=30092date=2024-02-19T19:59:36
file,ghost/master/sound/enemy/Muchi de kogeki 1.mp3725d756402bf40b663a31458f541cb22size=14418date=2023-07-31T18:22:49
file,ghost/master/sound/enemy/Muchi de kogeki 2.mp374e752f17cd8d93814a6d614ed00b967size=15672date=2024-02-19T20:01:32
file,ghost/master/sound/enemy/swing.mp387bfb36120b6c896d1850e55ba8479bfsize=11858date=2011-03-03T06:23:57
file,ghost/master/sound/enemy/swing2.mp31372401e429c0b597a14108059610afdsize=8723date=2011-03-03T06:25:26
file,ghost/master/sound/enemy/swing3.mp31f6a1db294282b3a7564b61e33c03462size=8723date=2011-03-03T06:27:26
file,ghost/master/sound/exc/01 [HC]51-no.MP34f7e932202aa9867899873b190324801size=17604date=2023-05-27T17:06:32
file,ghost/master/sound/exc/01 [HL]06-(pen)yaa.MP3585ef1fc599ef6104dc38da0b3f67c4esize=22619date=2023-05-27T03:59:44
file,ghost/master/sound/exc/01 [HL]07-zezeze.MP3468f11a55bc6d1d045e5760c8559d37asize=10499date=2023-05-27T04:02:24
file,ghost/master/sound/exc/01 [HL]39-(inhalf) dis.MP33242a0f7e757c1ac1013320a98c0ebf2size=15932date=2023-05-27T05:06:16
file,ghost/master/sound/exc/01 [HL]54-wu a.MP3a55b828030ec15ce1d4a59fda3c9ecb5size=10081date=2023-05-27T05:30:52
file,ghost/master/sound/exc/01-HC-24-inhalf.MP30c16480de70c7516d0582aa0675c3091size=10916date=2023-05-27T07:17:38
file,ghost/master/sound/exc/01-HL-05-he.MP387f94b0bbaeb6bc1d36cc7ee789b0da1size=6737date=2023-05-27T03:54:08
file,ghost/master/sound/exc/01-HL-12-haha.MP3c5a52e2f408e02db37c729a9f559ff02size=9245date=2023-05-27T04:11:10
file,ghost/master/sound/exc/01-HL-16-hihi.MP30eda128a1246b6f6738e9770e39a2d92size=10916date=2023-05-27T04:15:32
file,ghost/master/sound/exc/01-HL-19-hiu.MP33a16a29de71dcfe0eb2a09716928b403size=12588date=2023-05-27T04:23:46
file,ghost/master/sound/exc/01-HL-20-e.MP3baf209dfcbb43c53638cad2284906aafsize=6319date=2023-05-27T04:26:22
file,ghost/master/sound/exc/01-HL-34-ei (fluster).MP37d331b147fd19b1e8c0a2d258296b1ccsize=10916date=2023-05-27T04:59:50
file,ghost/master/sound/exc/01-HL-37-ei (hurt).MP3ce8c043fc95e48da014ebb05daf26bf0size=3811date=2023-05-27T05:02:18
file,ghost/master/sound/exc/02-HC-12-en.MP31318520205d8e258fb26acf93d738fe7size=20947date=2023-05-27T22:53:48
file,ghost/master/sound/exc/02-HC-13-he inhale.MP36c201b4f707c68137aff2470d66a97fbsize=17604date=2023-05-27T22:54:56
file,ghost/master/sound/exc/02-HC-15-enn.MP35c5caca8bf2ba0058d82ca8cc61bfc2dsize=13424date=2023-05-27T22:57:12
file,ghost/master/sound/exc/02-HC-52-ha a.MP3b6b665aef70beb7b412332caaf23b423size=10499date=2023-05-28T00:28:08
file,ghost/master/sound/exc/02-HL-17-waaaaa.MP32b0b16a4fcec7561643c452b3967cc1bsize=10499date=2023-05-28T00:21:36
file,ghost/master/sound/exc/02-HL-21-eaaaa.MP3126915f5753ef46010a53319cdcb3fecsize=20112date=2023-05-28T00:31:34
file,ghost/master/sound/exc/02-HL-28-hen.MP3328011aa542337157d9620398ac99927size=13424date=2023-05-28T00:41:48
file,ghost/master/sound/ineterjection/02 HL 21-eaaaa.MP3126915f5753ef46010a53319cdcb3fecsize=20112date=2023-05-28T00:31:34
file,ghost/master/sound/ineterjection/HL 01-A.MP3c2f46d6c0734bb4fc372fcea84a300aesize=11334date=2023-05-27T03:41:42
file,ghost/master/sound/ineterjection/HL 05-he.MP387f94b0bbaeb6bc1d36cc7ee789b0da1size=6737date=2023-05-27T03:54:08
file,ghost/master/sound/ineterjection/HL 06-(pen)yaa.MP3585ef1fc599ef6104dc38da0b3f67c4esize=22619date=2023-05-27T03:59:44
file,ghost/master/sound/ineterjection/HL 07-zezeze.MP3468f11a55bc6d1d045e5760c8559d37asize=10499date=2023-05-27T04:02:24
file,ghost/master/sound/ineterjection/HL 09-hu ha.MP3734acb5ddbbadf95666e7424e8c95ac6size=18440date=2023-05-27T04:08:14
file,ghost/master/sound/ineterjection/HL 11-ei.MP3d34663312dad30740fb6e32677c5bff5size=12588date=2023-05-27T04:10:22
file,ghost/master/sound/ineterjection/HL 12-haha.MP3c5a52e2f408e02db37c729a9f559ff02size=9245date=2023-05-27T04:11:10
file,ghost/master/sound/ineterjection/HL 13-zezezeze.MP37099ac2eb1dd99b2e1138b3fe68bcb8dsize=10916date=2023-05-27T04:13:10
file,ghost/master/sound/ineterjection/HL 16-hihi.MP30eda128a1246b6f6738e9770e39a2d92size=10916date=2023-05-27T04:15:32
file,ghost/master/sound/ineterjection/HL 18-wow.MP35769384573528070acd7ef4f1f833bd4size=30979date=2023-05-27T04:20:00
file,ghost/master/sound/ineterjection/HL 19-hiu.MP33a16a29de71dcfe0eb2a09716928b403size=12588date=2023-05-27T04:23:46
file,ghost/master/sound/ineterjection/HL 20-e.MP3baf209dfcbb43c53638cad2284906aafsize=6319date=2023-05-27T04:26:22
file,ghost/master/sound/ineterjection/HL 22-inhale.MP3927daf09b8aa1d9943b4374ace4c6ee4size=12588date=2023-05-27T04:28:46
file,ghost/master/sound/ineterjection/HL 23-e--.MP3af8ac470d3a3d2513b7623d2fd3d2a53size=7573date=2023-05-27T04:30:52
file,ghost/master/sound/ineterjection/HL 24-shock.MP36e66b414602db12e2db16fb3f5247242size=8827date=2023-05-27T04:33:02
file,ghost/master/sound/ineterjection/HL 25-en hen.MP352e0c632988851d9aa1b867d5494fe73size=20947date=2023-05-27T04:36:28
file,ghost/master/sound/ineterjection/HL 27-en o.MP328d4735cdb717ae525f6ef86d57a1bfesize=9245date=2023-05-27T04:44:24
file,ghost/master/sound/ineterjection/HL 32-(shock) he a.MP31728652de346f9b78408f7c390eba54csize=10081date=2023-05-27T04:54:48
file,ghost/master/sound/ineterjection/HL 33-e a (confuse).MP37559968ce5d478173237adea1e2e28aasize=15096date=2023-05-27T04:56:48
file,ghost/master/sound/ineterjection/HL 34-ei (fluster).MP37d331b147fd19b1e8c0a2d258296b1ccsize=10916date=2023-05-27T04:59:50
file,ghost/master/sound/ineterjection/HL 37-ei (hurt).MP3ce8c043fc95e48da014ebb05daf26bf0size=3811date=2023-05-27T05:02:18
file,ghost/master/sound/ineterjection/HL 38-e a ha (shock).MP3f6eef3cdf2592625ee417d05cc6933b5size=13842date=2023-05-27T05:04:58
file,ghost/master/sound/ineterjection/HL 40-(gasp).MP36e1a4e3387628d8a9284e0374c698267size=37666date=2023-05-27T05:08:42
file,ghost/master/sound/ineterjection/HL 45-e en (resist).MP32b5e3287b7e04e7cc3c536d8fbb8f6f5size=10916date=2023-05-27T05:16:58
file,ghost/master/sound/ineterjection/HL 51-a (hurt).MP368f8d3fa25b95189fc9ff0dbdc2aa310size=5065date=2023-05-27T05:27:20
file,ghost/master/sound/ineterjection/HL 52-hu.MP312745af6d46e98f13e78f3186b62c4ddsize=9245date=2023-05-27T05:28:42
file,ghost/master/sound/ineterjection/HL 54-wu a.MP3a55b828030ec15ce1d4a59fda3c9ecb5size=10081date=2023-05-27T05:30:52
file,ghost/master/sound/ineterjection/HL 57-hu he (gasp).MP37d72c67731c09c3b59e8236b7f7ec12bsize=20530date=2023-05-27T05:40:52
file,ghost/master/sound/ineterjection/HL 60-(cough).MP3045515368572505329eb06d33725a5d6size=39338date=2023-05-27T05:46:58
file,ghost/master/sound/ineterjection/HL 61-(cough)2.MP39d83c25184dea5bbb60aef153b08604esize=50623date=2023-05-27T05:47:40
file,ghost/master/sound/ineterjection/HL 63-(inhalf).MP3d03c3cdd4838a7165384a1b2e78bf720size=9245date=2023-05-27T05:53:32
file,ghost/master/sound/ineterjection/HL 90-hu ha.MP3bc3e5d6d6735dc57ba60d30602be9c35size=16350date=2023-05-27T06:01:52
file,ghost/master/sound/ineterjection/HL 92-hen.MP359fea9cd7d213e4d3e7882d23aa7287dsize=8827date=2023-05-27T06:02:54
file,ghost/master/sound/ineterjection/HL 94-hen.MP39a693660eba462a678fcd2dcb2d790ecsize=9245date=2023-05-27T06:04:58
file,ghost/master/sound/ineterjection/HL 96-hen.MP3f24fda5d047e855119ef236124291ad6size=7573date=2023-05-27T06:07:40
file,ghost/master/sound/line/01 [HL]91-hu ha that nice.MP35f9e11720dee86e41150af68051c8accsize=40592date=2023-05-27T06:02:18
file,ghost/master/sound/line/02 [HC] 44-chief wellcome back.MP36472e4d174eb17261099434836fab4c3size=33068date=2023-05-27T23:53:18
file,ghost/master/sound/line/HL/Hl profile 交談1.MP3ea4366faebb8422dbd9dd011b7713330size=20112date=2023-05-28T01:07:14
file,ghost/master/sound/line/HL/Hl profile 問候.MP3244f4dc726b1338ddd02b368e47b8587size=104121date=2023-05-28T01:04:42
file,ghost/master/sound/line/HL/Hl profile 煩躁.MP374e0b4b68b4a6c03b15474f6b78bb47bsize=27217date=2023-05-28T01:13:38
file,ghost/master/sound/line/HL/Hl profile 特別關注.MP308d74f3bab310469b64346cbeea76aedsize=32232date=2023-05-28T01:15:00
file,ghost/master/sound/line/HL/Hl profile2 煩躁.MP34e5aa1b25355843b00af40228f6dcd1dsize=71103date=2023-05-28T01:25:46
file,ghost/master/sound/npc/mess/exc_01-ei.mp393ed9cfcb7eb5ddfdbd9b7089cf464fcsize=10654date=2024-03-15T03:52:25
file,ghost/master/sound/npc/mess/exc_02-he ei.mp3bf9ce4810b8499f66c4fc0b7aa66054fsize=17760date=2024-03-15T03:59:53
file,ghost/master/sound/npc/mess/exc_03-ze.mp3dc2994494093ac639b09245e6bc15d31size=8146date=2024-03-15T04:00:35
file,ghost/master/sound/npc/mess/exc_04-en.mp3d3dd3315d01370ab1b60f655839700eesize=10236date=2024-03-15T04:02:09
file,ghost/master/sound/npc/mess/exc_05-heng.mp34bff4555016b8fbb1832fa4e07c391f4size=8146date=2024-03-15T04:09:12
file,ghost/master/sound/npc/mess/exc_06-laugh.mp3469b724ecc42035ea49599993c60658bsize=7728date=2024-03-15T05:21:05
file,ghost/master/sound/npc/mess/forging_01.mp319574f766c23c99ecb2969e7518779c4size=39911date=2024-03-15T03:47:08
file,ghost/master/sound/npc/mess/forging_02.mp3cea533638d938369b03e6dde670fa056size=54958date=2024-03-15T04:05:28
file,ghost/master/sound/npc/mess/insufficient_04.mp39efd07d29f1c798d31caf48c3a10d4a1size=55794date=2024-03-15T03:43:12
file,ghost/master/sound/npc/mess/open_01.mp3520debca22d837f7e0b4268a79a865f8size=142311date=2024-03-15T04:04:27
file,ghost/master/sound/npc/mess/open_02.mp3056ca7270b9bd49fec2b66ab55e28975size=76692date=2024-03-15T04:08:35
file,ghost/master/sound/npc/mess/talk_01.mp346fd15e3445858076c788a68977185e6size=161537date=2024-03-15T03:53:21
file,ghost/master/sound/npc/mess/talk_02.mp3b04e32beb29710312c4d5bbd829ec478size=141057date=2024-03-15T03:55:39
file,ghost/master/sound/npc/mess/talk_03.mp3bc88f0c92e965303f63152e9851111f2size=133952date=2024-03-15T03:56:29
file,ghost/master/sound/npc/mess/talk_04.mp365d77c5d9aafae523b92d0c67dbf4435size=80871date=2024-03-15T04:01:20
file,ghost/master/sound/npc/mess/talk_05.mp385fa6b72a7debcd33fb27aa6df38bdc5size=148998date=2024-03-15T04:02:28
file,ghost/master/sound/npc/mess/talk_06.mp346ad87779874ded3d1efe0151d761248size=208349date=2024-03-15T04:03:49
file,ghost/master/sound/npc/mess/talk_07.mp3cce03b8d0099c1bc433fabcf26a9ec07size=171986date=2024-03-15T04:06:59
file,ghost/master/sound/sfx/46_Poison_01.mp3e721dff60a658ea226abfdddea45d5d0size=82709date=2022-02-17T21:11:02
file,ghost/master/sound/sfx/Bipu-on 3.mp3b3ec72a800d95a75ed89529bd8668b9dsize=26957date=2023-07-31T13:20:08
file,ghost/master/sound/sfx/Geji kaifuku 2.mp3c6dda30821495808ca0505d0c407f943size=34480date=2023-07-31T03:29:32
file,ghost/master/sound/sfx/Kikku no suburi 1.mp327c6ff28d806187c24984064435a133csize=25920date=2023-07-31T13:07:06
file,ghost/master/sound/sfx/Kikku no suburi 2.mp3320d2bccd686570796aefa980041499bsize=25920date=2023-07-31T13:07:30
file,ghost/master/sound/sfx/Kikku no suburi 3.mp35ed1adce2b3fa3d9c0f9fdd77f07d8e2size=25920date=2023-07-31T13:07:32
file,ghost/master/sound/sfx/LockedDoorHandleJiggle.mp3bb38768d82da7978f5a098b84460cb15size=39448date=2017-05-18T06:57:52
file,ghost/master/sound/sfx/Menyu o hiraku 2.mp3c76c35db34c98b29b925df3cef84f2c8size=23195date=2023-07-31T03:29:14
file,ghost/master/sound/sfx/Panchi no suburi 1.mp3662470ee7f87dc93a3530889cd6dade6size=25920date=2023-07-31T13:07:00
file,ghost/master/sound/sfx/Panchi no suburi 2.mp3d1dabd461cfca9748ef409b3f2a306e0size=25920date=2023-07-31T13:07:04
file,ghost/master/sound/sfx/Panchi no suburi 3.mp3ce2188c1795899f051aeb60317ff4b15size=25920date=2023-07-31T13:08:32
file,ghost/master/sound/sfx/Rinwonarasu.mp3697ecf0012fca1e942c9abbe2e60bd0csize=38592date=2024-03-22T11:10:31
file,ghost/master/sound/sfx/Taitoru hyoji.mp39af4f8fce46a0935516aa6fa6259ce38size=43257date=2023-07-31T04:27:12
file,ghost/master/sound/sfx/Yumiya ga sasaru.mp38cabd6bc1d56aff5c46f3a7b79d96410size=23195date=2023-07-31T03:22:18
file,ghost/master/sound/sfx/battle msg.mp36e701a1d7ea652abeb110e4dafde21fdsize=27072date=2023-08-01T08:29:17
file,ghost/master/sound/sfx/battle msg2.mp3e404235f8cf1f2b67f54159212faac81size=24192date=2024-02-19T19:44:52
file,ghost/master/sound/sfx/blacksmith_1.mp3a095f3ebc720c5f715e34cff36ffb31fsize=21987date=2024-03-15T05:25:25
file,ghost/master/sound/sfx/blacksmith_2.mp3bf67c752d0f0fcc97cad49d4ad9da427size=21987date=2024-03-15T05:25:30
file,ghost/master/sound/sfx/blacksmith_3.mp3b1681c02b9bfcf340c7a510b18da096esize=21987date=2024-03-15T05:25:35
file,ghost/master/sound/sfx/blacksmith_4.mp3c2be2e4fd3b0fd8ee35c7323f6bbbe93size=21987date=2024-03-15T05:25:40
file,ghost/master/sound/sfx/chin 2.mp3917a9c6c04821edf5cc895fb449547c6size=95920date=2024-03-22T11:07:12
file,ghost/master/sound/sfx/chipquest.mp3d5fc460e8b28cc7ecaa5b351b3e5d978size=82591date=2014-03-30T02:11:03
file,ghost/master/sound/sfx/decision button2.mp377a01f17c072473b9e6ff05c1ef3a1fbsize=27072date=2023-07-31T15:02:52
file,ghost/master/sound/sfx/decision button38.mp379e56d0077df3ebf7cb4ad46bb091c4dsize=6614date=2023-07-31T13:36:04
file,ghost/master/sound/sfx/door chime1.mp3676515dc63773a69acd699ae839942f4size=20840date=2024-01-02T17:22:07
file,ghost/master/sound/sfx/door chime2.mp331246238e2b9a0de734cbd1f27c32fcesize=18009date=2024-01-02T17:29:45
file,ghost/master/sound/sfx/glassbell.mp3bdaf2fae568ca528c5d77dd1639a91f0size=98264date=2014-03-30T02:23:28
file,ghost/master/sound/sfx/gravity magic1.mp3e6e1179a7bdfa939d2e77df4dde9c13csize=44511date=2023-07-31T14:43:18
file,ghost/master/sound/sfx/kingaku hyouzi.mp31d18cc736d33961bb5522d7211f8742csize=46392date=2023-06-09T04:51:32
file,ghost/master/sound/sfx/metal punch1.mp3aaab0fe1bf7134ac2ae1ef2e99149a72size=26496date=2023-07-31T12:25:50
file,ghost/master/sound/sfx/metal punch2.mp3acc480eaa6a013f98e9748c7393b20f5size=26496date=2023-07-31T12:25:52
file,ghost/master/sound/sfx/metal punch3.mp3908010207dff6c48ab2182ee0301d481size=26496date=2023-07-31T12:25:56
file,ghost/master/sound/sfx/paralyze.mp3eb3e23b1891e9e4c2db06a215de7f466size=29301date=2024-03-22T11:22:29
file,ghost/master/sound/sfx/power charge.mp3cd34e03aaf34424191b13b8a79d0902asize=25703date=2023-07-31T13:24:40
file,ghost/master/sound/sfx/shakiin3.mp3037677422857d015264d5434b5f9fa29size=58931date=2023-07-31T04:29:08
file,ghost/master/sound/sfx/snd_use_map.mp38f6b0128c7ca64fcbcec0e58fa77d059size=63433date=2023-12-23T08:31:29
file,ghost/master/sound/short/02-HL-15-hao le.MP30e8a9023cce073d2374688397143926esize=7155date=2023-05-28T15:20:41
file,ghost/master/sound/short/[HL]02-you jerk.MP3c10b2a911caafd8852c6269c0c1ff344size=62743date=2023-05-27T03:44:28
file,ghost/master/sound/short/[HL]03-dis.MP37016b1f6436c7fa2c4d8c3963bf67dc3size=14678date=2023-05-27T03:48:56
file,ghost/master/sound/short/[HL]08-qu dis.MP3e8a688da41f59c29ec38b2e1d9c13075size=9245date=2023-05-27T04:06:58
file,ghost/master/sound/short/[HL]10-win le.MP3fd6aeadfebd07f56fb96020547add43esize=14678date=2023-05-27T04:09:30
file,ghost/master/sound/short/[HL]14-poor.MP38cffe4de4d4422163b29ff27c88e8a25size=16350date=2023-05-27T04:13:54
file,ghost/master/sound/short/[HL]15-i alrady like you a little bit.MP3ed401457caa985bec3cb63790924b41dsize=24291date=2023-05-27T04:14:56
file,ghost/master/sound/short/[HL]17-jerk.MP384ce99e09f5502150064cf7829e43957size=12588date=2023-05-27T04:18:22
file,ghost/master/sound/short/[HL]21-hurt.MP33816fbe6011ecadade1f88c046091443size=43099date=2023-05-27T04:26:52
file,ghost/master/sound/short/[HL]26-as expected of chief.MP31dfe85e6bc766be02e04969c52e885f6size=23873date=2023-05-27T04:42:22
file,ghost/master/sound/short/[HL]28-are you bluffing.MP3b51e20da38f4e56b16490adc9176fccbsize=28471date=2023-05-27T04:45:14
file,ghost/master/sound/short/[HL]29-are you sincere.MP30388eb229a48b5def8d7740607ad7f2asize=22201date=2023-05-27T04:48:12
file,ghost/master/sound/short/[HL]30-cheif (girly).MP39a5182f1169707cbc2832697abb3c042size=16350date=2023-05-27T04:52:02
